Sensitivity,Specificity,Pos Pred Value,Neg Pred Value,Precision,Recall,F1,Prevalence,Detection Rate,Detection Prevalence,Balanced Accuracy,iteration,fold,Accuracy,group
0,1,NA,0.8623188405797102,NA,0,NA,0.13768115942028986,0,0,0.5,1,1,0.8623188405797102,0
0.49295774647887325,0.6536585365853659,0.330188679245283,0.7882352941176471,0.330188679245283,0.49295774647887325,0.39548022598870053,0.2572463768115942,0.12681159420289856,0.38405797101449274,0.5733081415321195,1,1,0.6123188405797101,1
0.6633663366336634,0.4742857142857143,0.42138364779874227,0.7094017094017094,0.42138364779874216,0.6633663366336634,0.5153846153846153,0.36594202898550726,0.2427536231884058,0.5760869565217391,0.5688260254596889,1,1,0.5434782608695652,2
0.10344827586206896,0.9770642201834863,0.5454545454545457,0.8037735849056603,0.5454545454545454,0.10344827586206896,0.17391304347826086,0.21014492753623187,0.021739130434782608,0.03985507246376811,0.5402562480227776,1,1,0.7934782608695652,3
0,1,NA,0.9782608695652174,NA,0,NA,0.021739130434782608,0,0,0.5,1,1,0.9782608695652174,4
0,1,NA,0.9927536231884058,NA,0,NA,0.007246376811594203,0,0,0.5,1,1,0.9927536231884058,5
0,1,NA,0.8138686131386861,NA,0,NA,0.18613138686131386,0,0,0.5,1,2,0.8138686131386861,0
0.4626865671641791,0.6280193236714976,0.2870370370370371,0.7831325301204819,0.28703703703703703,0.4626865671641791,0.3542857142857143,0.24452554744525548,0.11313868613138686,0.39416058394160586,0.5453529454178383,1,2,0.5875912408759124,1
0.648936170212766,0.49444444444444446,0.40131578947368424,0.7295081967213114,0.40131578947368424,0.648936170212766,0.4959349593495936,0.34306569343065696,0.22262773722627738,0.5547445255474452,0.5716903073286053,1,2,0.5474452554744526,2
0.11320754716981132,0.9638009049773756,0.4285714285714287,0.8192307692307693,0.42857142857142855,0.11320754716981132,0.1791044776119403,0.19343065693430658,0.021897810218978103,0.051094890510948905,0.5385042260735935,1,2,0.7992700729927007,3
0,1,NA,0.9744525547445255,NA,0,NA,0.025547445255474453,0,0,0.5,1,2,0.9744525547445255,4
0,1,NA,0.9927007299270073,NA,0,NA,0.0072992700729927005,0,0,0.5,1,2,0.9927007299270073,5
0,1,NA,0.8150943396226416,NA,0,NA,0.18490566037735848,0,0,0.5,1,3,0.8150943396226416,0
0.4098360655737705,0.6127450980392157,0.2403846153846154,0.7763975155279503,0.2403846153846154,0.4098360655737705,0.30303030303030304,0.23018867924528302,0.09433962264150944,0.39245283018867927,0.5112905818064931,1,3,0.5660377358490567,1
0.6666666666666666,0.5116279069767442,0.4246575342465753,0.7394957983193278,0.4246575342465753,0.6666666666666666,0.5188284518828452,0.35094339622641507,0.2339622641509434,0.5509433962264151,0.5891472868217054,1,3,0.5660377358490566,2
0.16666666666666666,0.9715639810426541,0.6000000000000003,0.8200000000000001,0.6,0.16666666666666666,0.2608695652173913,0.2037735849056604,0.033962264150943396,0.05660377358490566,0.5691153238546603,1,3,0.8075471698113208,3
0,1,NA,0.9735849056603774,NA,0,NA,0.026415094339622643,0,0,0.5,1,3,0.9735849056603774,4
0,1,NA,0.9962264150943396,NA,0,NA,0.0037735849056603774,0,0,0.5,1,3,0.9962264150943396,5
